Year,Country,Gender,Age_Group,Population
2003,Mexico,Female,15-24,1984330
2003,Mexico,Female,25-54,630086
2003,Mexico,Female,55-64,2753016
2003,Mexico,Female,65+,842911
2004,USA,Male,0-14,1134875
2004,USA,Male,15-24,1461288
2004,USA,Male,25-54,2206373
2004,USA,Male,55-64,212563
2004,USA,Male,65+,2926304
2004,USA,Female,0-14,908610
2004,USA,Female,15-24,1184258
2004,USA,Female,25-54,1739233
2004,USA,Female,55-64,1008674
2004,USA,Female,65+,1317325
2004,India,Male,0-14,1777005
2004,India,Male,15-24,950287
2004,India,Male,25-54,2711692
2004,India,Male,55-64,2640923
2004,India,Male,65+,2441413
2004,India,Female,0-14,1977719
2004,India,Female,15-24,2758451
2004,India,Female,25-54,2916575
2004,India,Female,55-64,980829
2004,India,Female,65+,635245
2004,China,Male,0-14,670821
2004,China,Male,15-24,2234699
2004,China,Male,25-54,608654
2004,China,Male,55-64,602799
2004,China,Male,65+,1518604
2004,China,Female,0-14,1333862
2004,China,Female,15-24,849807
2004,China,Female,25-54,469250
2004,China,Female,55-64,221710
2004,China,Female,65+,2819299
2004,Brazil,Male,0-14,2470522
2004,Brazil,Male,15-24,150848
2004,Brazil,Male,25-54,864802
2004,Brazil,Male,55-64,273808
2004,Brazil,Male,65+,2308934
2004,Brazil,Female,0-14,1562978
2004,Brazil,Female,15-24,742660
2004,Brazil,Female,25-54,2468310
2004,Brazil,Female,55-64,1303772
2004,Brazil,Female,65+,212261
2004,Russia,Male,0-14,431087
2004,Russia,Male,15-24,250428
2004,Russia,Male,25-54,1621577
2004,Russia,Male,55-64,2307026
2004,Russia,Male,65+,434860
2004,Russia,Female,0-14,283356
2004,Russia,Female,15-24,132170
2004,Russia,Female,25-54,697753
2004,Russia,Female,55-64,1668097
2004,Russia,Female,65+,2579994
2004,Germany,Male,0-14,2785552
2004,Germany,Male,15-24,417840
2004,Germany,Male,25-54,1952606
2004,Germany,Male,55-64,2823879
2004,Germany,Male,65+,2600568
2004,Germany,Female,0-14,2399698
2004,Germany,Female,15-24,1788006
2004,Germany,Female,25-54,954246
2004,Germany,Female,55-64,1982569
2004,Germany,Female,65+,1796953
2004,Nigeria,Male,0-14,1641878
2004,Nigeria,Male,15-24,214280
2004,Nigeria,Male,25-54,1002105
2004,Nigeria,Male,55-64,1435510
2004,Nigeria,Male,65+,155418
2004,Nigeria,Female,0-14,1666947
2004,Nigeria,Female,15-24,417348
2004,Nigeria,Female,25-54,1995783
2004,Nigeria,Female,55-64,225822
2004,Nigeria,Female,65+,1976792
2004,Japan,Male,0-14,2494414
2004,Japan,Male,15-24,934758
2004,Japan,Male,25-54,113504
2004,Japan,Male,55-64,2962584
2004,Japan,Male,65+,2680175
2004,Japan,Female,0-14,994517
2004,Japan,Female,15-24,2929157
2004,Japan,Female,25-54,398348
2004,Japan,Female,55-64,1334802
2004,Japan,Female,65+,1201411
2004,Indonesia,Male,0-14,1824333
2004,Indonesia,Male,15-24,2621426
2004,Indonesia,Male,25-54,619323
2004,Indonesia,Male,55-64,2885855
2004,Indonesia,Male,65+,2133070
2004,Indonesia,Female,0-14,1407356
2004,Indonesia,Female,15-24,1811770
2004,Indonesia,Female,25-54,2191274
2004,Indonesia,Female,55-64,903932
2004,Indonesia,Female,65+,638283
2004,Mexico,Male,0-14,2996419
2004,Mexico,Male,15-24,315828
2004,Mexico,Male,25-54,343260
2004,Mexico,Male,55-64,957973
2004,Mexico,Male,65+,1228058
2004,Mexico,Female,0-14,288339
2004,Mexico,Female,15-24,228219
2004,Mexico,Female,25-54,2920050
2004,Mexico,Female,55-64,1575700
2004,Mexico,Female,65+,2712126
2005,USA,Male,0-14,1847100
2005,USA,Male,15-24,1982041
2005,USA,Male,25-54,2667359
2005,USA,Male,55-64,2786587
2005,USA,Male,65+,549802
2005,USA,Female,0-14,2175506
2005,USA,Female,15-24,2853009
2005,USA,Female,25-54,2725191
2005,USA,Female,55-64,244132
2005,USA,Female,65+,2689053
2005,India,Male,0-14,1059432
2005,India,Male,15-24,2922966
2005,India,Male,25-54,2798644
2005,India,Male,55-64,757897
2005,India,Male,65+,437287
2005,India,Female,0-14,1486258
2005,India,Female,15-24,492250
2005,India,Female,25-54,1525701
2005,India,Female,55-64,2915844
2005,India,Female,65+,1625306
2005,China,Male,0-14,1131002
2005,China,Male,15-24,2977476
2005,China,Male,25-54,2164679
2005,China,Male,55-64,1803324
2005,China,Male,65+,2197221
2005,China,Female,0-14,1831663
2005,China,Female,15-24,225504
2005,China,Female,25-54,2572631
2005,China,Female,55-64,2541817
2005,China,Female,65+,830701
2005,Brazil,Male,0-14,2175822
2005,Brazil,Male,15-24,246766
2005,Brazil,Male,25-54,1495254
2005,Brazil,Male,55-64,1625230
2005,Brazil,Male,65+,1287810
2005,Brazil,Female,0-14,2868373
2005,Brazil,Female,15-24,1285689
2005,Brazil,Female,25-54,2285456
2005,Brazil,Female,55-64,232125
2005,Brazil,Female,65+,2532108
2005,Russia,Male,0-14,2175173
2005,Russia,Male,15-24,1899557
2005,Russia,Male,25-54,2733950
2005,Russia,Male,55-64,699849
2005,Russia,Male,65+,349661
2005,Russia,Female,0-14,1900158
2005,Russia,Female,15-24,2900364
2005,Russia,Female,25-54,1829068
2005,Russia,Female,55-64,1984179
2005,Russia,Female,65+,1965504
2005,Germany,Male,0-14,2279778
2005,Germany,Male,15-24,1883266
2005,Germany,Male,25-54,2467629
2005,Germany,Male,55-64,1138215
2005,Germany,Male,65+,840722
2005,Germany,Female,0-14,1599559
2005,Germany,Female,15-24,776746
2005,Germany,Female,25-54,227808
2005,Germany,Female,55-64,369110
2005,Germany,Female,65+,878427
2005,Nigeria,Male,0-14,511253
2005,Nigeria,Male,15-24,2605862
2005,Nigeria,Male,25-54,2455906
2005,Nigeria,Male,55-64,737632
2005,Nigeria,Male,65+,1990793
2005,Nigeria,Female,0-14,1588761
2005,Nigeria,Female,15-24,158426
2005,Nigeria,Female,25-54,122659
2005,Nigeria,Female,55-64,472073
2005,Nigeria,Female,65+,760572
2005,Japan,Male,0-14,781145
2005,Japan,Male,15-24,521882
2005,Japan,Male,25-54,574520
2005,Japan,Male,55-64,1077459
2005,Japan,Male,65+,1954229
2005,Japan,Female,0-14,1822125
2005,Japan,Female,15-24,1660776
2005,Japan,Female,25-54,1052474
2005,Japan,Female,55-64,2595197
2005,Japan,Female,65+,2262776
2005,Indonesia,Male,0-14,2050218
2005,Indonesia,Male,15-24,412654
2005,Indonesia,Male,25-54,1962637
2005,Indonesia,Male,55-64,2668493
2005,Indonesia,Male,65+,279999
2005,Indonesia,Female,0-14,2074267
2005,Indonesia,Female,15-24,2572675
2005,Indonesia,Female,25-54,1055320
2005,Indonesia,Female,55-64,1857811
2005,Indonesia,Female,65+,2000183
2005,Mexico,Male,0-14,661247
2005,Mexico,Male,15-24,2089328
2005,Mexico,Male,25-54,2278587
2005,Mexico,Male,55-64,2332025
2005,Mexico,Male,65+,2629541
2005,Mexico,Female,0-14,1112880
2005,Mexico,Female,15-24,1751454
2005,Mexico,Female,25-54,2821725
2005,Mexico,Female,55-64,733767
2005,Mexico,Female,65+,1610211
2006,USA,Male,0-14,1761833
2006,USA,Male,15-24,2071891
2006,USA,Male,25-54,259780
2006,USA,Male,55-64,2114308
2006,USA,Male,65+,1397993
2006,USA,Female,0-14,1968759
2006,USA,Female,15-24,2107615
2006,USA,Female,25-54,389392
2006,USA,Female,55-64,230609
2006,USA,Female,65+,1526821
2006,India,Male,0-14,1988807
2006,India,Male,15-24,887697
2006,India,Male,25-54,1683228
2006,India,Male,55-64,2891080
2006,India,Male,65+,1034089
2006,India,Female,0-14,2380519
2006,India,Female,15-24,901924
2006,India,Female,25-54,2383046
2006,India,Female,55-64,1712726
2006,India,Female,65+,2355745
2006,China,Male,0-14,1667927
2006,China,Male,15-24,489671
2006,China,Male,25-54,2158905
2006,China,Male,55-64,2228214
2006,China,Male,65+,2912957
2006,China,Female,0-14,366618
2006,China,Female,15-24,1893569
2006,China,Female,25-54,1671061
2006,China,Female,55-64,1058499
2006,China,Female,65+,1606038
2006,Brazil,Male,0-14,1710359
2006,Brazil,Male,15-24,402321
2006,Brazil,Male,25-54,2236825
2006,Brazil,Male,55-64,209064
2006,Brazil,Male,65+,846671
2006,Brazil,Female,0-14,234226
2006,Brazil,Female,15-24,915385
2006,Brazil,Female,25-54,387085
2006,Brazil,Female,55-64,2259325
2006,Brazil,Female,65+,151750
2006,Russia,Male,0-14,1832525
2006,Russia,Male,15-24,2897442
2006,Russia,Male,25-54,1559637
2006,Russia,Male,55-64,839538
2006,Russia,Male,65+,545957
2006,Russia,Female,0-14,415100
2006,Russia,Female,15-24,981206
2006,Russia,Female,25-54,1576972
2006,Russia,Female,55-64,677764
2006,Russia,Female,65+,1411000
2006,Germany,Male,0-14,1177604
2006,Germany,Male,15-24,506869
2006,Germany,Male,25-54,2249142
2006,Germany,Male,55-64,2445216
2006,Germany,Male,65+,768693
2006,Germany,Female,0-14,927676
2006,Germany,Female,15-24,758367
2006,Germany,Female,25-54,429567
2006,Germany,Female,55-64,1611737
2006,Germany,Female,65+,2059638
2006,Nigeria,Male,0-14,1903273
2006,Nigeria,Male,15-24,721660
2006,Nigeria,Male,25-54,2908799
2006,Nigeria,Male,55-64,959326
2006,Nigeria,Male,65+,2315809
2006,Nigeria,Female,0-14,148556
2006,Nigeria,Female,15-24,1958192
2006,Nigeria,Female,25-54,249256
2006,Nigeria,Female,55-64,2175751
2006,Nigeria,Female,65+,1403762
2006,Japan,Male,0-14,2156662
2006,Japan,Male,15-24,598597
2006,Japan,Male,25-54,1429423
2006,Japan,Male,55-64,2920952
2006,Japan,Male,65+,2190724
2006,Japan,Female,0-14,2654581
2006,Japan,Female,15-24,649122
2006,Japan,Female,25-54,2087698
2006,Japan,Female,55-64,1816805
2006,Japan,Female,65+,1993127
2006,Indonesia,Male,0-14,606710
2006,Indonesia,Male,15-24,1291554
2006,Indonesia,Male,25-54,1390825
2006,Indonesia,Male,55-64,1596337
2006,Indonesia,Male,65+,1950145
2006,Indonesia,Female,0-14,487325
2006,Indonesia,Female,15-24,1655139
2006,Indonesia,Female,25-54,2834870
2006,Indonesia,Female,55-64,589696
2006,Indonesia,Female,65+,2337660
2006,Mexico,Male,0-14,1794113
2006,Mexico,Male,15-24,1290727
2006,Mexico,Male,25-54,381461
2006,Mexico,Male,55-64,2465275
2006,Mexico,Male,65+,297614
2006,Mexico,Female,0-14,989089
2006,Mexico,Female,15-24,2141588
2006,Mexico,Female,25-54,357131
2006,Mexico,Female,55-64,648108
2006,Mexico,Female,65+,2731995
2007,USA,Male,0-14,757890
2007,USA,Male,15-24,211087
2007,USA,Male,25-54,1952945
2007,USA,Male,55-64,1048665
2007,USA,Male,65+,259510
2007,USA,Female,0-14,369766
2007,USA,Female,15-24,2868038
2007,USA,Female,25-54,2074757
2007,USA,Female,55-64,754239
2007,USA,Female,65+,1798862
2007,India,Male,0-14,300382
2007,India,Male,15-24,2421196
2007,India,Male,25-54,2155229
2007,India,Male,55-64,1100362
2007,India,Male,65+,1322305
2007,India,Female,0-14,914460
2007,India,Female,15-24,2904385
2007,India,Female,25-54,2668813
2007,India,Female,55-64,2122002
2007,India,Female,65+,1809988
2007,China,Male,0-14,1148057
2007,China,Male,15-24,2276199
2007,China,Male,25-54,1653184
2007,China,Male,55-64,517557
2007,China,Male,65+,309117
2007,China,Female,0-14,1896939
2007,China,Female,15-24,1196934
2007,China,Female,25-54,2693959
2007,China,Female,55-64,113838
2007,China,Female,65+,1577739
2007,Brazil,Male,0-14,1115458
2007,Brazil,Male,15-24,521684
2007,Brazil,Male,25-54,2741082
2007,Brazil,Male,55-64,1476496
2007,Brazil,Male,65+,2600104
2007,Brazil,Female,0-14,1488029
2007,Brazil,Female,15-24,2620967
2007,Brazil,Female,25-54,736845
2007,Brazil,Female,55-64,2497716
2007,Brazil,Female,65+,2685477
2007,Russia,Male,0-14,2244552
2007,Russia,Male,15-24,918020
2007,Russia,Male,25-54,1110783
2007,Russia,Male,55-64,193063
2007,Russia,Male,65+,2242562
2007,Russia,Female,0-14,706319
2007,Russia,Female,15-24,1799636
2007,Russia,Female,25-54,1164612
2007,Russia,Female,55-64,2965159
2007,Russia,Female,65+,1164595
2007,Germany,Male,0-14,1684338
2007,Germany,Male,15-24,2203637
2007,Germany,Male,25-54,2888536
2007,Germany,Male,55-64,512812
2007,Germany,Male,65+,2087104
2007,Germany,Female,0-14,2021278
2007,Germany,Female,15-24,438528
2007,Germany,Female,25-54,2364922
2007,Germany,Female,55-64,219833
2007,Germany,Female,65+,1911430
2007,Nigeria,Male,0-14,2882122
2007,Nigeria,Male,15-24,469378
2007,Nigeria,Male,25-54,619230
2007,Nigeria,Male,55-64,2054982
2007,Nigeria,Male,65+,1381793
2007,Nigeria,Female,0-14,2959245
2007,Nigeria,Female,15-24,1522231
2007,Nigeria,Female,25-54,121728
2007,Nigeria,Female,55-64,676962
2007,Nigeria,Female,65+,397711
2007,Japan,Male,0-14,752069
2007,Japan,Male,15-24,1214357
2007,Japan,Male,25-54,234724
2007,Japan,Male,55-64,468995
2007,Japan,Male,65+,1770005
2007,Japan,Female,0-14,519621
2007,Japan,Female,15-24,2593936
2007,Japan,Female,25-54,1081311
2007,Japan,Female,55-64,1700740
2007,Japan,Female,65+,946423
2007,Indonesia,Male,0-14,1419776
2007,Indonesia,Male,15-24,1991179
2007,Indonesia,Male,25-54,1841099
2007,Indonesia,Male,55-64,718015
2007,Indonesia,Male,65+,757368
2007,Indonesia,Female,0-14,2130801
2007,Indonesia,Female,15-24,1308632
2007,Indonesia,Female,25-54,1980264
2007,Indonesia,Female,55-64,1220115
2007,Indonesia,Female,65+,1705320
2007,Mexico,Male,0-14,1070758
2007,Mexico,Male,15-24,1763644
2007,Mexico,Male,25-54,1378510
2007,Mexico,Male,55-64,1858303
